THAT'S LIKE THE EXACT OPPOSITE OF HOW RELIGION WORKS
100.00%: 
46.82%:  THAT
140.90%:  THAT'S NOT
80.77%:  THAT'S NOT HO
70.69%:  THAT'S NOT HOW IT
68.51%:  THAT'S NOT HOW IT WORKS I
62.68%:  THAT'S NOT HOW I
39.20%:  THAT'S NOT HOW IT WORKS T
35.91%:  THAT'S NOT HOW IT WORKS H
29.45%:  THAT'S NOT HOW I R
29.29%:  THAT'S NOT HOW THE
26.25%:  THAT'S NOT A
25.69%:  THAT'S NOT THAT
23.51%:  THAT'S SO
23.13%:  THAT'S NOT HOW I WORK T
21.81%:  I'
21.59%:  THAT'S NOT HOW IT WORKS HERE T
19.94%:  THAT'S A
19.89%:  THAT'S NOT THE
18.49%:  THAT'S NOT HOW I WORK THAT
17.97%:  THAT IS
17.00%:  THAT'S NOT A RE
16.67%:  THAT'S NOT HOW I WORK THIS
16.23%:  WHERE
15.94%:  THAT'S THE
15.79%:  WH
29.25%:  WHAT THE
139.53%:  WHAT THE HELL ARE
43.84%:  WHAT THE HELL IS
31.51%:  WHAT THE HE
51.03%:  WHAT THE HECK ARE
31.24%:  WHAT THE HELL IS GO
28.36%:  WHAT ARE
15.33%:  WHAT THE HECK IS
15.32%:  THAT IS NOT
14.54%:  THAT'S NOT HOW IT WORKS IT
14.25%:  WHAT THE HELL I
14.02%:  THAT'S NOT HOW I WORK I
12.99%:  THAT'S NOT WH
31.47%:  THAT'S NOT WHAT THIS
12.51%:  THAT'S NOT HOW THESE W
12.05%:  THAT'S NOT WHAT THE
11.85%:  THAT'S NOT HOW THAT
11.81%:  WHAT THE HELL ARE WE
11.76%:  THAT'S C
13.08%:  THAT'S CRA
11.71%:  THAT'S NOT WHAT WE
11.70%:  THAT'S NOT HOW THIS R
15.84%:  THAT'S NOT HOW THIS RELIG
11.62%:  I'LL
11.42%:  THAT'S NOT RE
11.19%:  THAT'S WH
11.17%:  THAT'S NOT THE PO
11.10%:  WHAT THE HECK IS GO
11.06%:  THAT'S NOT HOW IT WORKS THE
10.41%:  I CAN
10.32%:  THAT'S NOT WHAT I HE
10.04%:  THAT IS SO
9.99%:  THAT'S NOT THE SORT
9.77%:  WHAT THE HELL W
11.83%:  WHAT THE HELL WERE
9.71%:  WHERE THE
22.43%:  WHERE THE HECK ARE ALL
11.95%:  WHERE THE HECK IS
9.69%:  THAT'S RE
9.32%:  THAT'S NOT HOW I WORK OK
9.04%:  I CAN'T HE
9.02%:  THAT'S NOT AL
8.71%:  THAT IS NOT HO
8.69%:  I AL
8.66%:  THAT'S NOT HOW IT WORKS I G
8.60%:  THAT'S LI
21.20%:  THAT'S LIKE THE
13.77%:  THAT'S LIKE THE TH
8.55%:  WHAT THE HECK I
8.47%:  WHAT IS
8.43%:  THAT'S NOT HOW IT WORKS OK
8.40%:  THAT'S NOT HOW THAT WORKS I
8.03%:  THAT'S SO NOT
7.76%:  THAT'S T
7.71%:  THAT'S THE TH
7.64%:  WHERE ARE THE
7.53%:  THAT IS SO NOT
7.53%:  THAT'S NOT HOW THIS WOR
7.25%:  THAT'S R
9.59%:  THAT'S RIGHT
7.07%:  THAT'S NOT HOW WE
7.06%:  THAT'S NOT HOW PR
7.03%:  I W
9.85%:  I WILL
7.03%:  WHAT FOR
7.00%:  THAT'S NOT THE W
6.84%:  THAT'S CHEAT
6.82%:  THAT'S NOT HOW IT WORKS HERE I
6.61%:  THAT'S NOT HOW I WORK IT
6.51%:  I G
6.50%:  WHERE THE H
13.10%:  WHERE THE HELL IS
6.49%:  I WILL NOT
6.44%:  THAT'S NOT THAT H
6.40%:  THAT'S SO NOT HO
