know what? It's really weird when you say that.
         0 0* 58.94615% (45.5348%/0.0000%)   know                                                                                                                         ------aaadeehhhinorssttttuwwwyy?I'.
         1 0* 169.06103% (49.0477%/0.0000%)   know what                                                                                                                    ------aadeehhinorsstttuwwyy?I'.
         2 0* 141.07569% (49.4909%/0.0378%)   know what they                                                                                                               ------aadehinorssttuwwy?I'.
         3 0* 624.52408% (49.5002%/0.0382%)   know what they say                                                                                                           ------adehinorsttuww?I'.
         4 0* 68.97055% (49.6617%/0.0382%)   know what?                                                                                                                   ------aadeehhinorsstttuwwyyI'.
         5 0* 66.33216% (49.9132%/0.0392%)   know what I                                                                                                                  ------aadeehhinorsstttuwwyy?'.
         6 0* 51.62958% (50.2895%/0.0400%)   know what? I                                                                                                                 ------aadeehhinorsstttuwwyy'.
         7 0* 37.01842% (50.4073%/0.0400%)  '                                                                                                                             ------aaadeehhhiknnoorssttttuwwwwyy?I.
         8 0* 69.54578% (56.1520%/0.0400%)  're                                                                                                                           ------aaadehhhiknnoossttttuwwwwyy?I.
         9 0* 34.87303% (67.0444%/0.1939%)   know what'                                                                                                                   ------aadeehhinorsstttuwwyy?I.
        10 0* 60.55311% (67.0446%/0.1939%)   know what's                                                                                                                  ------aadeehhinorstttuwwyy?I.
        11 0* 49.12615% (67.2231%/0.1939%)   know what's really                                                                                                           aadeehhinorstttuwwyy?I.
        12 0* 43.74490% (67.2283%/0.1939%)   know what's really hard                                                                                                      aeehinostttuwwyy?I.
        13 0* 54.05305% (67.2283%/0.1939%)   know what's really hard?                                                                                                     aeehinostttuwwyyI.
        14 0* 28.45485% (67.2287%/0.1939%)   know what the                                                                                                                ------aadehinorssttuwwyy?I'.
        15 0* 26.39873% (67.2907%/0.1956%)   know what? I'                                                                                                                ------aadeehhinorsstttuwwyy.
        16 0* 25.73824% (67.3441%/0.1956%)   know what's hard                                                                                                             ------aeehinostttuwwyy?I.
        17 0* 35.90989% (67.3456%/0.1956%)   know what's hard?                                                                                                            ------aeehinostttuwwyyI.
        18 0* 24.92466% (67.3533%/0.1956%)   know what's weird                                                                                                            ------aaehhnostttuwyy?I.
