somehow managed to say that like it's a bad thing!
         0 0* 46.62784%  managed                                                                                                                      aaaabdeeghhhiiiklmnooossstttttwy'!
         1 0* 130.98416%  managed to                                                                                                                   aaaabdeeghhhiiiklmnoosssttttwy'!
         2 0* 128.00635%  managed to make                                                                                                              aaabdeghhhiiilnoosssttttwy'!
         3 0* 46.12415%  made                                                                                                                         -------aaabeghhhiiiklnooossstttttwy'!
         4 0* 37.37354%  managed to make that                                                                                                         aabdeghhiiilnoosssttwy'!
         5 0* 31.37720%  managed to make the                                                                                                          aaabdghhiiilnoossstttwy'!
         6 0* 28.70431%  somehow                                                                                                                      -------aaaabdeghhiiiklnossttttty'!
         7 0* 194.18996%  somehow managed                                                                                                              aaaabdeghhiiiklnossttttty'!
         8 0* 509.93381%  somehow managed to                                                                                                           aaaabdeghhiiiklnsstttty'!
         9 0* 143.34737%  somehow managed to talk                                                                                                      aaabdeghhiiinssttty'!
        10 0* 102.17103%  somehow managed to take                                                                                                      aaabdghhiiilnssttty'!
        11 0* 79.66174%  somehow managed to be                                                                                                        aaaadghhiiiklnsstttty'!
        12 0* 52.95617%  somehow managed to say                                                                                                       aaabdeghhiiiklnstttt'!
        13 0* 93.94920%  somehow managed to say that                                                                                                  aabdeghiiiklnstt'!
        14 0* 42.37276%  somehow managed to take that                                                                                                 aabdghiiilnssty'!
        15 0* 37.93916%  somehow managed to take this                                                                                                 aaabdghiilnstty'!
        16 0* 37.63493%  somehow managed to steal                                                                                                     aaabdghhiiiknsttty'!
        17 0* 25.51900%  managed to talk                                                                                                              aaabdeeghhhiiimnoossstttwy'!
        18 0* 44.19652%  managed to talk me                                                                                                           aaabdeghhhiiinoossstttwy'!
        19 0* 67.60950%  managed to talk me into                                                                                                      aaabdeghhhiiosssttwy'!
        20 0* 23.32822%  managed to make this                                                                                                         aaabdeghhiilnoosstttwy'!
        21 0* 22.06328%  done                                                                                                                         -------aaaabeghhhiiiklmoossstttttwy'!
        22 0* 53.04441%  done it                                                                                                                      -------aaaabeghhhiiklmoosssttttwy'!
        23 0* 20.56915%  somehow managed to say the                                                                                                   aaabdghiiiklnsttt'!
        24 0* 19.69570%  somehow managed to say that in                                                                                               aabdeghiiklstt'!
        25 0* 19.58129%  somehow managed to take a                                                                                                    aabdghhiiilnssttty'!
        26 0* 17.54762%  somehow managed to say that the                                                                                              aabdgiiiklnst'!
        27 0* 17.46821%  managed to take                                                                                                              aaabdeghhhiiilmnoossstttwy'!
        28 0* 18.12984%  managed to take the                                                                                                          aaabdghhiiilmnoosssttwy'!
        29 0* 16.81151%  somehow managed to best                                                                                                      aaaadghhiiiklnsttty'!
        30 0* 16.44622%  managed to make both                                                                                                         aaadeghhiiilnossstttwy'!
        31 0* 16.11616%  managed to both                                                                                                              aaaadeeghhiiiklmnossstttwy'!
        32 0* 15.54763%  made the                                                                                                                     -------aaabghhiiiklnooosssttttwy'!
        33 0* 15.52653%  talked                                                                                                                       -------aaabeghhhiiimnooosssttttwy'!
        34 0* 36.48335%  talked me                                                                                                                    -------aaabghhhiiinooosssttttwy'!
        35 0* 134.41157%  talked me into                                                                                                               -------aaabghhhiioossstttwy'!
        36 0* 67.05633%  talked me into it                                                                                                            -------aaabghhhioosssttwy'!
        37 0* 26.04589%  talked me into this                                                                                                          -------aaabghhioossttwy'!
        38 0* 19.82047%  talked me into it!                                                                                                           -------aaabghhhioosssttwy'
        39 0* 19.46888%  talked me into that                                                                                                          -------aabghhiioossstwy'!
        40 0* 15.15055%  managed to say                                                                                                               aaabdeeghhhiiiklmnoossttttw'!
        41 0* 14.89661%  managed to make a                                                                                                            aabdeghhhiiilnoosssttttwy'!
        42 0* 13.47225%  managed to be                                                                                                                aaaadeghhhiiiklmnoosssttttwy'!
        43 0* 12.98773%  managed to talk me down                                                                                                      aaabeghhhiiiosssttty'!
        44 0* 12.90696%  somehow managed to steal this                                                                                                aaabdghiikntty'!
        45 0* 12.81580%  been                                                                                                                         -------aaaadghhhiiiklmooossstttttwy'!
        46 0* 12.67332%  talked me into both                                                                                                          -------aaaghhiiosssttwy'!
        47 0* 11.83079%  managed to make this whole                                                                                                   aaabdghiinossttty'!
        48 0* 10.91218%  somehow managed to dis                                                                                                       aaaabeghhiiklnstttty'!
        49 0* 10.71604%  talked me into a                                                                                                             -------aabghhhiioossstttwy'!
        50 0* 10.55276%  managed to say that                                                                                                          aabdeeghhiiiklmnoossttw'!
        51 0* 10.54872%  talked me into both!                                                                                                         -------aaaghhiiosssttwy'
        52 0* 10.32126%  managed to take away                                                                                                         abdeghhhiiilmnoosssttt'!
        53 0* 10.22517%  somehow talked                                                                                                               -------aaabghhiiinosstttty'!
        54 0* 10.20938%  somehow managed to beat                                                                                                      aaadghhiiiklnssttty'!
        55 0* 9.96851%  somehow managed to say that in the                                                                                           aabdgiiklst'!
        56 0* 9.93128%  somehow managed to say that in a                                                                                             abdeghiiklstt'!
        57 0* 9.75349%  managed to take the wind                                                                                                     aaabghhiilmoossstty'!
        58 0* 9.60365%  made this                                                                                                                    -------aaabeghhiiklnooossttttwy'!
        59 0* 9.38791%  talked me into that too                                                                                                      -------aabghhiissswy'!
        60 0* 10.33335%  talked me into that too!                                                                                                     -------aabghhiissswy'
        61 0* 8.84377%  always                                                                                                                       -------aabdeeghhhiiikmnooossttttt'!
        62 0* 55.26677%  always been                                                                                                                  -------aadghhhiiikmooossttttt'!
        63 0* 11.37744%  always been a                                                                                                                -------adghhhiiikmooossttttt'!
        64 0* 8.75740%  managed to take away the                                                                                                     abdghhiiilmnoossstt'!
        65 0* 8.54589%  always been that                                                                                                             -------adghhiiikmooossttt'!
        66 0* 8.28971%  always been so                                                                                                               -------aadghhhiiikmoosttttt'!
        67 0* 8.23708%  somehow managed to take that as                                                                                              abdghiiilnsty'!
        68 0* 8.14677%  managed to do                                                                                                                aaaabeeghhhiiiklmnosssttttwy'!
        69 0* 19.80651%  managed to do both                                                                                                           aaaaeeghhiiiklmnssstttwy'!
        70 0* 10.60949%  managed to do both!                                                                                                          aaaaeeghhiiiklmnssstttwy'
        71 0* 9.65323%  managed to do the                                                                                                            aaaabeghhiiiklmnossstttwy'!
        72 0* 9.10284%  managed to do what                                                                                                           aaabeeghhiiiklmnosssttty'!
        73 0* 9.04797%  managed to do both at                                                                                                        aaaeeghhiiiklmnsssttwy'!
        74 0* 18.79757%  managed to do both at the                                                                                                    aaaeghiiiklmnssstwy'!
        75 0* 151.67360%  managed to do both at the same                                                                                               aaghiiiklnsstwy'!
        76 0* 8.01593%  managed to somehow                                                                                                           aaaabdeghhiiiklnsstttty'!
        77 0* 7.67235%  managed to talk me into this                                                                                                 aaabdeghhiosstwy'!
        78 0* 7.63196%  said                                                                                                                         -------aaabeeghhhiiklmnooosstttttwy'!
        79 0* 9.01654%  said the                                                                                                                     -------aaabeghhiiklmnooossttttwy'!
        80 0* 9.55659%  said the same                                                                                                                -------aabghhiiklnooosttttwy'!
        81 0* 7.28057%  somehow managed to take this and                                                                                             aabghiilstty'!
        82 0* 7.26736%  managed to make it                                                                                                           aaabdeghhhiilnoossstttwy'!
        83 0* 7.26493%  managed to both make                                                                                                         aaadeghhiiilnossstttwy'!
        84 0* 7.18146%  managed to make this the                                                                                                     aaabdghiilnoossttwy'!
        85 0* 6.94919%  managed to take the most                                                                                                     aaabdghhiiilnosstwy'!
        86 0* 6.94135%  somehow managed to take that last                                                                                            abdghiiinsy'!
        87 0* 6.90038%  managed to talk me into both                                                                                                 aaadeghhiissstwy'!
        88 0* 6.76638%  made it                                                                                                                      -------aaabeghhhiiklnooosssttttwy'!
        89 0* 6.65020%  managed to be the                                                                                                            aaaadghhiiiklmnoossstttwy'!
        90 0* 6.53115%  managed to say that while                                                                                                    aabdeghiikmnoosstt'!
        91 0* 6.23924%  managed to say the                                                                                                           aaabdeghhiiiklmnoosstttw'!
        92 0* 8.96376%  managed to say the most                                                                                                      aaabdeghhiiiklnosttw'!
        93 0* 6.16190%  somehow managed to set                                                                                                       aaaabdghhiiiklnsttty'!
        94 0* 6.15283%  managed to talk me into a                                                                                                    aabdeghhhiiosssttwy'!
        95 0* 6.13268%  taken                                                                                                                        -------aaabdeghhhiiilmooosssttttwy'!
        96 0* 10.31221%  taken the                                                                                                                    -------aaabdghhiiilmooossstttwy'!
        97 0* 6.07825%  somehow managed to be a                                                                                                      aaadghhiiiklnsstttty'!
        98 0* 6.00327%  made this the                                                                                                                -------aaabghiiklnooosstttwy'!
        99 0* 5.79383%  managed to take my                                                                                                           aaabdeghhhiiilnoossstttw'!
       100 0* 5.75422%  managed to steal                                                                                                             aaabdeghhhiiikmnoosstttwy'!
       101 0* 7.54921%  managed to steal my                                                                                                          aaabdeghhhiiiknoosstttw'!
       102 0* 5.71722%  made this whole                                                                                                              -------aaabghiiknoosstttty'!
       103 0* 5.71592%  managed to take away both                                                                                                    adeghhiiilmnossstt'!
       104 0* 7.80971%  managed to take away both the                                                                                                adghiiilmnossst'!
       105 0* 5.68921%  won                                                                                                                          -------aaaabdeeghhhiiiklmoosssttttty'!
       106 0* 5.66528%  somehow managed to think                                                                                                     aaaabdeghiilssttty'!
       107 0* 6.77608%  somehow managed to think that                                                                                                aaabdegiilssty'!
       108 0* 5.65814%  almost                                                                                                                       -------aaabdeeghhhiiiknoossttttwy'!
       109 0* 6.37249%  almost managed                                                                                                               aaabdeeghhhiiiknoossttttwy'!
       110 0* 18.53340%  almost managed to                                                                                                            aaabdeeghhhiiiknosstttwy'!
       111 0* 5.23765%  somehow managed to let                                                                                                       aaaabdghhiiiknssttty'!
